a.a.b -> a.a.a:
    void f(cn.waps.AppConnect,java.lang.String) -> f
    boolean b(boolean) -> b
    void a(cn.waps.AppConnect,boolean,java.util.List) -> a
    cn.waps.AppListener n(cn.waps.AppConnect) -> n
    cn.waps.c.a a(cn.waps.AppConnect,cn.waps.c.a) -> a
    cn.waps.c.a o(cn.waps.AppConnect) -> o
cn.waps.AppListener -> cn.waps.AppListener:
    void onOffersClose() -> onOffersClose
    void onBannerClose() -> onBannerClose
    void onGetConfig(java.lang.String) -> onGetConfig
    void a(int,java.lang.String,java.lang.String) -> a
    void onPopClose() -> onPopClose
    void onPopNoData() -> onPopNoData
    void onBannerNoData() -> onBannerNoData
cn.waps.AppLog -> cn.waps.AppLog:
    boolean showLog -> showLog
    void enableLogging(boolean) -> enableLogging
    void i(java.lang.String,java.lang.String) -> i
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> v
cn.waps.SDKUtils -> cn.waps.SDKUtils:
    android.content.Context b -> b
    android.content.pm.PackageManager c -> c
    android.content.pm.PackageInfo d -> d
    android.os.Handler e -> e
    android.webkit.WebView f -> f
    android.widget.RelativeLayout g -> g
    android.widget.LinearLayout h -> h
    cn.waps.AppListener i -> i
    android.app.Dialog j -> j
    java.lang.String a -> a
    void close() -> close
    void closeSubmit(java.lang.String) -> closeSubmit
    void closeOfDialog(java.lang.String) -> closeOfDialog
    void submit(java.lang.String,java.lang.String) -> submit
    java.lang.String getUdid() -> getUdid
    java.lang.String getImsi() -> getImsi
    java.lang.String getNetType() -> getNetType
    boolean getWifiTypes() -> getWifiTypes
    java.lang.String getMac_Address() -> getMac_Address
    java.lang.String getWifiMacAddress() -> getWifiMacAddress
    java.lang.String getAppVersion(java.lang.String) -> getAppVersion
    java.lang.String getLanguageCode() -> getLanguageCode
    void load(java.lang.String) -> load
    java.lang.String getInstalled() -> getInstalled
    java.lang.String isInstalled(java.lang.String) -> isInstalled
    java.lang.String getBrowserPackageName(java.lang.String) -> getBrowserPackageName
    void goToTargetBrowser(java.lang.String,java.lang.String) -> goToTargetBrowser
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String) -> goToTargetBrowser_Intent
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,java.lang.String) -> goToTargetBrowser_Intent
    void openUrlByBrowser(java.lang.String,java.lang.String) -> openUrlByBrowser
    android.content.Intent openUrlByBrowser_Intent(java.lang.String,java.lang.String) -> openUrlByBrowser_Intent
    void openAppByUri(java.lang.String,java.lang.String,java.lang.String) -> openAppByUri
    java.util.Map getAppInfoMap(java.lang.String) -> getAppInfoMap
    java.lang.String getRunningAppPackageNames() -> getRunningAppPackageNames
    boolean isCmwap() -> isCmwap
    boolean isWapNetwork() -> isWapNetwork
    boolean isConnect() -> isConnect
    void closeAd() -> closeAd
    void hideAd() -> hideAd
    void openAd() -> openAd
    void openAd(java.lang.String) -> openAd
    void full_screen() -> full_screen
    int initAdWidth() -> initAdWidth
    java.lang.String getScreenStatus() -> getScreenStatus
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.lang.String loadStringFromLocal(java.lang.String,java.lang.String) -> loadStringFromLocal
    void saveDataToLocal(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.io.InputStream loadStreamFromLocal(java.lang.String,java.lang.String) -> loadStreamFromLocal
    java.io.FileInputStream getFileInputStream(java.io.File) -> getFileInputStream
    void deleteLocalFiles(java.io.File) -> deleteLocalFiles
    java.io.InputStream getNetDataToStream(java.lang.String) -> getNetDataToStream
    boolean isTimeLimited(java.lang.String,java.lang.String) -> isTimeLimited
    java.lang.String[] splitString(java.lang.String,java.lang.String,java.lang.String) -> splitString
    java.lang.String getNodeTrimValues(org.w3c.dom.NodeList) -> getNodeTrimValues
    java.util.List getList(java.lang.String) -> getList
    java.lang.String replaceData(java.lang.String) -> replaceData
    java.lang.String[] getAllPermissions() -> getAllPermissions
    boolean hasThePermission(java.lang.String) -> hasThePermission
    void callTel(java.lang.String) -> callTel
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void showToast(java.lang.String) -> showToast
    java.lang.String getAppName() -> getAppName
    java.lang.String isVisible() -> isVisible
    boolean isWifi() -> isWifi
    int getDisplaySize(android.content.Context) -> getDisplaySize
    void getHtml(java.lang.String) -> getHtml
    void shareTo(java.lang.String,java.lang.String,java.lang.String,int[]) -> shareTo
    void shareTo(java.lang.String,java.lang.String,java.lang.String) -> shareTo
    void addPkg(java.lang.String) -> addPkg
    java.lang.String getDeviceName() -> getDeviceName
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,android.content.pm.PackageManager) -> goToTargetBrowser_Intent
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,java.lang.String,android.content.pm.PackageManager) -> goToTargetBrowser_Intent
    void addBrowserBookmark(java.lang.String,java.lang.String) -> addBrowserBookmark
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String) -> saveDataToLocal
    void saveDataToLocal(java.io.InputStream,java.lang.String,java.lang.String) -> saveDataToLocal
    java.lang.String toMD5(byte[]) -> toMD5
    java.lang.String toHexString(byte[],java.lang.String) -> toHexString
    android.content.Context access$000(cn.waps.SDKUtils) -> access$000
    android.widget.RelativeLayout access$100(cn.waps.SDKUtils) -> access$100
    android.widget.LinearLayout access$200(cn.waps.SDKUtils) -> access$200
    cn.waps.AppListener access$300(cn.waps.SDKUtils) -> access$300
cn.waps.UpdatePointsListener -> cn.waps.UpdatePointsListener:
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
cn.waps.a -> cn.waps.a:
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    long e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    boolean h -> h
    android.os.Handler i -> i
    android.webkit.WebView j -> j
    boolean a -> a
    boolean k -> k
    int l -> l
    float m -> m
    java.lang.String n -> n
    java.util.Map o -> o
    cn.waps.AppListener p -> p
    android.os.Handler q -> q
    java.lang.Thread b -> b
    void a(android.content.Context,java.lang.String,android.widget.LinearLayout,cn.waps.AppListener) -> a
    void a() -> a
    void a(int) -> a
    android.webkit.WebView b() -> b
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String) -> a
    android.content.Context a(cn.waps.a) -> a
    boolean b(cn.waps.a) -> b
    java.lang.String c(cn.waps.a) -> c
    void a(cn.waps.a,android.webkit.WebView,java.lang.String) -> a
    boolean a(cn.waps.a,boolean) -> a
    long d(cn.waps.a) -> d
    int e(cn.waps.a) -> e
    boolean f(cn.waps.a) -> f
    boolean b(cn.waps.a,boolean) -> b
    long a(cn.waps.a,long) -> a
    android.widget.RelativeLayout g(cn.waps.a) -> g
    android.os.Handler h(cn.waps.a) -> h
    int a(cn.waps.a,int) -> a
    int i(cn.waps.a) -> i
    void a(cn.waps.a,java.lang.String) -> a
cn.waps.a.a -> cn.waps.a.a:
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
cn.waps.a.b -> cn.waps.a.b:
    java.lang.String a -> a
    java.lang.String q -> q
    android.content.Context r -> r
    java.lang.String s -> s
    java.lang.String b -> b
    java.lang.String t -> t
    boolean c -> c
    boolean d -> d
    java.util.HashMap e -> e
    java.util.HashMap f -> f
    boolean u -> u
    android.os.Handler g -> g
    java.lang.Integer h -> h
    double i -> i
    double j -> j
    java.text.NumberFormat k -> k
    java.io.InputStream l -> l
    java.io.FileOutputStream m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    boolean p -> p
    java.io.File v -> v
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void run() -> run
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.net.HttpURLConnection,java.lang.String,double,double,java.lang.String,java.io.InputStream,boolean) -> a
    java.io.File a(android.content.Context,java.lang.String) -> a
    android.content.Context a(cn.waps.a.b) -> a
cn.waps.a.c -> cn.waps.a.c:
    cn.waps.a.b a -> a
    void run() -> run
cn.waps.a.d -> cn.waps.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.io.File r -> r
    android.app.AlertDialog s -> s
    java.util.Map t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    cn.waps.ah w -> w
    boolean x -> x
    cn.waps.a.b a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.Thread,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void a(android.content.Context,cn.waps.ah) -> a
    java.lang.String a(java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String a(cn.waps.a.d,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
    boolean a(cn.waps.a.d) -> a
    boolean a(cn.waps.a.d,boolean) -> a
    java.lang.String b(cn.waps.a.d) -> b
    java.lang.String c(cn.waps.a.d) -> c
    cn.waps.ah a(cn.waps.a.d,cn.waps.ah) -> a
    cn.waps.ah d(cn.waps.a.d) -> d
cn.waps.a.e -> cn.waps.a.e:
    cn.waps.a.a a -> a
    android.content.Context b -> b
    cn.waps.a.d c -> c
    void run() -> run
cn.waps.a.f -> cn.waps.a.f:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.a.d f -> f
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.a.g -> cn.waps.a.g:
    android.graphics.Paint b -> b
    int c -> c
    int d -> d
    int e -> e
    float f -> f
    float g -> g
    int h -> h
    int i -> i
    boolean j -> j
    int k -> k
    java.util.Timer l -> l
    cn.waps.a.i m -> m
    android.os.Handler a -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(int) -> a
    void a() -> a
    void b() -> b
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
    void a(float) -> a
    void b(float) -> b
    int a(cn.waps.a.g) -> a
    int b(cn.waps.a.g) -> b
cn.waps.a.h -> cn.waps.a.h:
    cn.waps.a.g a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.a.i -> cn.waps.a.i:
    cn.waps.a.g a -> a
    void run() -> run
cn.waps.aa -> cn.waps.b:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ab -> cn.waps.c:
    java.lang.String b -> b
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ac -> cn.waps.d:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ad -> cn.waps.e:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ae -> cn.waps.f:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.waps.AppListener c -> c
    cn.waps.AppConnect d -> d
    java.lang.String a(java.lang.String[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.af -> cn.waps.af:
    android.app.Notification a -> a
    android.app.NotificationManager f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    long e -> e
    java.util.Map i -> i
    java.lang.String j -> j
