a.a.b -> a.a.a:
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    int getLayoutDirection() -> getLayoutDirection
    boolean isAutoMirrored() -> isAutoMirrored
    void setAutoMirrored(boolean) -> setAutoMirrored
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    android.graphics.drawable.Drawable$Callback access$100(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> a
android.support.graphics.drawable.AnimatedVectorDrawableCompat$1 -> android.support.a.a.c:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> a
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> android.support.a.a.d:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat mVectorDrawable -> b
    java.util.ArrayList mAnimators -> c
    android.support.v4.util.ArrayMap mTargetNameMap -> d
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> android.support.a.a.e:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.PathParser -> android.support.a.a.f:
    float[] copyOfRange(float[],int,int) -> b
    android.support.graphics.drawable.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> a
    android.support.graphics.drawable.PathParser$PathDataNode[] deepCopyNodes(android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    int nextStart(java.lang.String,int) -> a
    void addNode(java.util.ArrayList,char,float[]) -> a
    float[] getFloats(java.lang.String) -> b
    void extract(java.lang.String,int,android.support.graphics.drawable.PathParser$ExtractFloatResult) -> a
    float[] access$300(float[],int,int) -> a
android.support.graphics.drawable.PathParser$1 -> android.support.a.a.g:
android.support.graphics.drawable.PathParser$ExtractFloatResult -> android.support.a.a.h:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
android.support.graphics.drawable.PathParser$PathDataNode -> android.support.a.a.i:
    char type -> a
    float[] params -> b
    void nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path) -> a
    void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.graphics.drawable.TypedArrayUtils -> android.support.a.a.j:
    boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
android.support.graphics.drawable.VectorDrawableCommon -> android.support.a.a.k:
    android.graphics.drawable.Drawable mDelegateDrawable -> a
    android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> b
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    boolean onLevelChange(int) -> onLevelChange
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setFilterBitmap(boolean) -> setFilterBitmap
    void jumpToCurrentState() -> jumpToCurrentState
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    int getLayoutDirection() -> getLayoutDirection
    void clearColorFilter() -> clearColorFilter
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    int[] getState() -> getState
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    void setChangingConfigurations(int) -> setChangingConfigurations
    boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> android.support.a.a.l:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> b
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutated -> f
    boolean mAllowCaching -> g
    android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate -> h
    float[] mTmpFloats -> i
    android.graphics.Matrix mTmpMatrix -> j
    android.graphics.Rect mTmpBounds -> k
    android.graphics.drawable.Drawable mutate() -> mutate
    java.lang.Object getTargetByName(java.lang.String) -> a
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    void draw(android.graphics.Canvas) -> draw
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    boolean canApplyTheme() -> canApplyTheme
    android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    android.support.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    int applyAlpha(int,float) -> b
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    void setAllowCaching(boolean) -> a
    boolean needMirroring() -> a
    void setBounds(int,int,int,int) -> setBounds
    void setBounds(android.graphics.Rect) -> setBounds
    int getChangingConfigurations() -> getChangingConfigurations
    void invalidateSelf() -> invalidateSelf
    void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    boolean setVisible(boolean,boolean) -> setVisible
    void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    boolean setState(int[]) -> setState
    void setChangingConfigurations(int) -> setChangingConfigurations
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int[] getState() -> getState
    boolean getPadding(android.graphics.Rect) -> getPadding
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    int getLayoutDirection() -> getLayoutDirection
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean isAutoMirrored() -> isAutoMirrored
    void setAutoMirrored(boolean) -> setAutoMirrored
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    int access$900(int,float) -> a
android.support.graphics.drawable.VectorDrawableCompat$1 -> android.support.a.a.m:
android.support.graphics.drawable.VectorDrawableCompat$VClipPath -> android.support.a.a.n:
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VFullPath -> android.support.a.a.o:
    int[] mThemeAttrs -> p
    int mStrokeColor -> a
    float mStrokeWidth -> b
    int mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> a
    android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
android.support.graphics.drawable.VectorDrawableCompat$VGroup -> android.support.a.a.p:
    android.graphics.Matrix mStackedMatrix -> b
    java.util.ArrayList mChildren -> a
    float mRotate -> c
    float mPivotX -> d
    float mPivotY -> e
    float mScaleX -> f
    float mScaleY -> g
    float mTranslateX -> h
    float mTranslateY -> i
    android.graphics.Matrix mLocalMatrix -> j
    int mChangingConfigurations -> k
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    java.lang.String getGroupName() -> a
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void updateLocalMatrix() -> b
    int access$100(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> a
    android.graphics.Matrix access$700(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> b
    android.graphics.Matrix access$800(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> c
android.support.graphics.drawable.VectorDrawableCompat$VPath -> android.support.a.a.q:
    android.support.graphics.drawable.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    void toPath(android.graphics.Path) -> a
    java.lang.String getPathName() -> b
    boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer -> android.support.a.a.r:
    android.graphics.Path mPath -> h
    android.graphics.Path mRenderPath -> i
    android.graphics.Matrix IDENTITY_MATRIX -> j
    android.graphics.Matrix mFinalPathMatrix -> k
    android.graphics.Paint mStrokePaint -> l
    android.graphics.Paint mFillPaint -> m
    android.graphics.PathMeasure mPathMeasure -> n
    int mChangingConfigurations -> o
    android.support.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> p
    float mBaseWidth -> a
    float mBaseHeight -> b
    float mViewportWidth -> c
    float mViewportHeight -> d
    int mRootAlpha -> e
    java.lang.String mRootName -> f
    android.support.v4.util.ArrayMap mVGTargetsMap -> g
    void setRootAlpha(int) -> a
    int getRootAlpha() -> a
    void setAlpha(float) -> a
    float getAlpha() -> b
    void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    float cross(float,float,float,float) -> a
    float getMatrixScale(android.graphics.Matrix) -> a
    android.support.graphics.drawable.VectorDrawableCompat$VGroup access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> a
    android.graphics.Paint access$400(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> b
    android.graphics.Paint access$402(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> a
    android.graphics.Paint access$500(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> c
    android.graphics.Paint access$502(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> b
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> android.support.a.a.s:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    boolean hasTranslucentRoot() -> a
    android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    void updateCachedBitmap(int,int) -> a
    void createCachedBitmapIfNeeded(int,int) -> b
    boolean canReuseBitmap(int,int) -> c
    boolean canReuseCache() -> b
    void updateCacheStates() -> c
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> android.support.a.a.t:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void finishAffinity(android.app.Activity) -> a
    void finishAfterTransition(android.app.Activity) -> b
android.support.v4.app.ActivityCompat21 -> android.support.v4.app.b:
    void finishAfterTransition(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.d:
    void finishAffinity(android.app.Activity) -> a
android.support.v4.app.AppOpsManagerCompat -> android.support.v4.app.e:
    android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl IMPL -> a
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat$1 -> android.support.v4.app.f:
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23 -> android.support.v4.app.g:
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl -> android.support.v4.app.h:
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat23 -> android.support.v4.app.i:
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.j:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    void bumpBackStackNesting(int) -> a
    int commit() -> a
    int commitInternal(boolean) -> a
    void run() -> run
    void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    java.lang.String getName() -> b
    android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    void ensureFragmentsAreInitialized(android.util.SparseArray) -> a
    java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.k:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.l:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.m:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.n:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.o:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.p:
    android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    android.support.v4.app.BackStackState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.app.q:
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.r:
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> Z
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
